timestamp,inflow,outflow,net_flow,balance,channel,business_line
2024-01-05 12:30:00,843361.84,1071402.32,-228040.48,7119979.47,INTERNAL,Retail
2024-01-05 12:45:00,1195565.67,963309.29,232256.38,7163243.27,FEDWIRE,Retail
2024-01-05 13:00:00,829099.34,798983.38,30115.96,7176014.92,INTERNAL,Markets
2024-01-05 13:15:00,1067016.98,928272.81,138744.17,7187982.64,INTERNAL,Retail
2024-01-05 13:30:00,956966.86,762790.57,194176.29,7223849.26,FEDWIRE,Treasury
2024-01-05 13:45:00,1197836.93,1503823.85,-305986.91,7142326.0,FEDWIRE,Retail
2024-01-05 14:00:00,1204266.08,462228.78,742037.3,7290921.02,ACH,Retail
2024-01-05 14:15:00,1213630.42,934679.43,278951.0,7370032.41,INTERNAL,Markets
2024-01-05 14:30:00,983234.15,1516690.15,-533456.0,7236222.67,ACH,Markets
2024-01-05 14:45:00,1036255.74,1144265.03,-108009.29,7189059.3,ACH,Markets
2024-01-05 15:00:00,1316634.11,816763.75,499870.35,7332626.03,ACH,Treasury
2024-01-05 15:15:00,1255009.62,806066.19,448943.43,7405901.28,INTERNAL,Retail
2024-01-05 15:30:00,1105808.86,796105.83,309703.03,7415236.86,FEDWIRE,Markets
2024-01-05 15:45:00,662907.43,1033467.05,-370559.62,7323368.18,FEDWIRE,Treasury
2024-01-05 16:00:00,1044722.4,537783.09,506939.3,7411581.38,ACH,Retail
2024-01-05 16:15:00,1287756.25,1074218.71,213537.53,7436299.19,FEDWIRE,Treasury
2024-01-05 16:30:00,1161122.46,546008.43,615114.04,7566602.7,INTERNAL,Treasury
2024-01-05 16:45:00,1243487.51,540835.37,702652.14,7718452.57,INTERNAL,Markets
2024-01-05 17:00:00,1085465.45,1040555.59,44909.86,7713042.44,ACH,Markets
2024-01-05 17:15:00,717140.37,953200.28,-236059.91,7713180.33,FEDWIRE,Treasury
2024-01-05 17:30:00,787330.02,1047818.6,-260488.58,7671010.82,ACH,Treasury
2024-01-05 17:45:00,1008052.13,759812.54,248239.59,7751034.05,FEDWIRE,Treasury
2024-01-05 18:00:00,859124.22,1058826.79,-199702.58,7743591.33,INTERNAL,Treasury
2024-01-05 18:15:00,1243302.47,719193.54,524108.93,7865549.52,FEDWIRE,Markets
2024-01-05 18:30:00,1083250.01,1399801.77,-316551.76,7809740.53,INTERNAL,Markets
2024-01-05 18:45:00,798982.76,759750.63,39232.13,7811823.8,ACH,Retail
2024-01-05 19:00:00,902188.82,769864.91,132323.91,7839121.74,ACH,Retail
2024-01-05 19:15:00,764907.99,1042681.46,-277773.47,7779997.11,INTERNAL,Markets
2024-01-05 19:30:00,1204461.35,1286729.1,-82267.75,7742388.15,ACH,Treasury
2024-01-05 19:45:00,946500.17,1281165.17,-334665.0,7677042.06,FEDWIRE,Treasury
2024-01-05 20:00:00,842500.3,490922.75,351577.55,7768206.56,INTERNAL,Treasury
2024-01-05 20:15:00,944492.03,1046991.54,-102499.51,7726470.87,INTERNAL,Retail
2024-01-05 20:30:00,965505.29,963937.31,1567.98,7718955.57,FEDWIRE,Treasury
2024-01-05 20:45:00,1076004.85,1476574.14,-400569.29,7640956.11,ACH,Markets
2024-01-05 21:00:00,1122942.5,1015111.81,107830.69,7664688.21,ACH,Markets
2024-01-05 21:15:00,967505.12,1127114.8,-159609.68,7606312.86,ACH,Treasury
2024-01-05 21:30:00,888278.93,1196671.23,-308392.3,7553267.81,INTERNAL,Retail
2024-01-05 21:45:00,892896.91,1170980.82,-278083.91,7444250.98,INTERNAL,Treasury
2024-01-05 22:00:00,1007511.7,389869.86,617641.85,7593706.77,FEDWIRE,Markets
2024-01-05 22:15:00,1408179.51,598584.85,809594.66,7772236.83,ACH,Markets
2024-01-05 22:30:00,1077276.11,936475.87,140800.24,7779082.08,INTERNAL,Retail
2024-01-05 22:45:00,1226798.65,922512.93,304285.73,7874934.47,INTERNAL,Treasury
2024-01-05 23:00:00,1177074.39,961856.67,215217.72,7917177.49,ACH,Markets
2024-01-05 23:15:00,1317997.55,1219745.05,98252.5,7951987.13,FEDWIRE,Markets
2024-01-05 23:30:00,1141608.67,365796.85,775811.82,8144031.01,FEDWIRE,Retail
2024-01-05 23:45:00,929050.06,1235981.59,-306931.54,8027143.28,ACH,Markets
2024-01-06 00:00:00,1087941.25,646098.68,441842.56,8076282.73,ACH,Retail
2024-01-06 00:15:00,847593.8,843043.02,4550.78,8056013.22,INTERNAL,Retail
2024-01-06 00:30:00,1025185.33,824947.37,200237.96,8108856.55,FEDWIRE,Treasury
2024-01-06 00:45:00,1208794.15,925850.73,282943.42,8187080.1,ACH,Markets
2024-01-06 01:00:00,1042268.95,1467642.97,-425374.02,8142114.66,FEDWIRE,Treasury
2024-01-06 01:15:00,1225827.79,920412.79,305415.01,8191553.49,FEDWIRE,Treasury
2024-01-06 01:30:00,1340527.74,937939.48,402588.26,8224597.02,ACH,Retail
2024-01-06 01:45:00,685666.2,1088294.58,-402628.38,8141568.84,ACH,Treasury
2024-01-06 02:00:00,1094522.94,498222.95,596299.99,8232797.31,ACH,Treasury
2024-01-06 02:15:00,1080753.74,867830.67,212923.07,8254116.66,ACH,Retail
2024-01-06 02:30:00,963347.51,1217410.68,-254063.17,8180891.25,INTERNAL,Retail
2024-01-06 02:45:00,925134.03,891012.36,34121.66,8191362.46,INTERNAL,Treasury
2024-01-06 03:00:00,1244497.6,669697.86,574799.74,8272385.83,INTERNAL,Markets
2024-01-06 03:15:00,1058897.45,949458.12,109439.33,8293569.2,INTERNAL,Retail
2024-01-06 03:30:00,1445935.68,844099.15,601836.53,8448919.54,FEDWIRE,Markets
2024-01-06 03:45:00,1625503.79,1172119.85,453383.94,8491031.0,ACH,Retail
2024-01-06 04:00:00,725545.45,1433524.47,-707979.02,8322889.77,FEDWIRE,Retail
2024-01-06 04:15:00,1510445.91,661563.94,848881.97,8542594.76,FEDWIRE,Markets
2024-01-06 04:30:00,1049795.97,773670.18,276125.79,8648186.47,ACH,Markets
2024-01-06 04:45:00,1000200.68,1262919.46,-262718.78,8602244.35,ACH,Treasury
2024-01-06 05:00:00,691785.8,916716.35,-224930.55,8520017.98,ACH,Treasury
2024-01-06 05:15:00,1390703.83,681525.39,709178.45,8640999.0,FEDWIRE,Markets
2024-01-06 05:30:00,1338282.32,608880.8,729401.52,8760443.82,ACH,Markets
2024-01-06 05:45:00,1202849.53,694269.49,508580.04,8893685.43,INTERNAL,Treasury
2024-01-06 06:00:00,1078636.58,1085750.04,-7113.46,8872183.5,ACH,Retail
2024-01-06 06:15:00,1038278.32,1136101.79,-97823.47,8849796.61,FEDWIRE,Retail
2024-01-06 06:30:00,795787.8,1088567.44,-292779.64,8802319.18,ACH,Retail
2024-01-06 06:45:00,498747.31,836977.76,-338230.45,8741459.45,FEDWIRE,Retail
2024-01-06 07:00:00,989725.56,408263.96,581461.6,8867492.09,ACH,Retail
2024-01-06 07:15:00,1083293.71,385971.12,697322.6,8959716.01,INTERNAL,Retail
2024-01-06 07:30:00,1199032.07,702753.33,496278.75,9072671.23,ACH,Treasury
2024-01-06 07:45:00,1120822.17,618523.25,502298.92,9161444.34,INTERNAL,Treasury
2024-01-06 08:00:00,1523343.15,715548.46,807794.7,9297810.01,ACH,Markets
2024-01-06 08:15:00,637057.66,1375533.62,-738475.96,9136634.37,ACH,Markets
2024-01-06 08:30:00,1139191.78,567856.63,571335.14,9255855.81,INTERNAL,Retail
2024-01-06 08:45:00,781934.32,1167899.2,-385964.88,9212000.75,INTERNAL,Markets
2024-01-06 09:00:00,1168713.46,1067115.57,101597.89,9229159.54,FEDWIRE,Retail
2024-01-06 09:15:00,919394.96,1259202.0,-339807.04,9153060.79,ACH,Retail
2024-01-06 09:30:00,938476.83,1303650.33,-365173.51,9035263.01,INTERNAL,Retail
2024-01-06 09:45:00,616029.89,788456.4,-172426.51,8982616.25,FEDWIRE,Markets
2024-01-06 10:00:00,903906.86,1164527.33,-260620.47,8927961.88,ACH,Retail
2024-01-06 10:15:00,1073666.06,1344797.02,-271130.96,8879307.04,FEDWIRE,Markets
2024-01-06 10:30:00,1183117.26,742817.08,440300.19,8977238.55,FEDWIRE,Treasury
2024-01-06 10:45:00,1567078.57,1510964.14,56114.43,8962493.78,INTERNAL,Markets
2024-01-06 11:00:00,1563028.92,506051.53,1056977.4,9188186.96,INTERNAL,Treasury
2024-01-06 11:15:00,1547904.15,694212.63,853691.51,9394352.98,ACH,Treasury
2024-01-06 11:30:00,1407124.01,802833.33,604290.68,9531194.75,FEDWIRE,Retail
2024-01-06 11:45:00,978829.62,990554.34,-11724.72,9515388.6,ACH,Retail
2024-01-06 12:00:00,970154.28,424202.22,545952.06,9605258.99,ACH,Retail
2024-01-06 12:15:00,1490386.94,1374005.91,116381.04,9614254.9,FEDWIRE,Treasury
2024-01-06 12:30:00,948260.6,859899.62,88360.98,9659574.67,INTERNAL,Retail
2024-01-06 12:45:00,1327635.76,929167.01,398468.75,9766580.23,FEDWIRE,Retail
2024-01-06 13:00:00,945953.49,1313113.8,-367160.32,9679039.54,FEDWIRE,Treasury
2024-01-06 13:15:00,988095.65,1170489.68,-182394.03,9655234.17,FEDWIRE,Treasury
2024-01-06 13:30:00,981335.77,1066831.24,-85495.48,9625384.07,FEDWIRE,Treasury
2024-01-06 13:45:00,1202552.86,986534.26,216018.6,9667497.7,ACH,Treasury
2024-01-06 14:00:00,1244045.82,793394.29,450651.53,9780718.31,INTERNAL,Treasury
2024-01-06 14:15:00,791604.97,990957.0,-199352.03,9744046.18,FEDWIRE,Retail
2024-01-06 14:30:00,1172310.71,1081688.48,90622.23,9767019.8,ACH,Retail
2024-01-06 14:45:00,1336900.74,829849.27,507051.47,9874281.67,ACH,Retail
2024-01-06 15:00:00,620055.93,828812.81,-208756.88,9817912.43,ACH,Retail
2024-01-06 15:15:00,1258966.63,663517.18,595449.45,9959894.94,ACH,Markets
2024-01-06 15:30:00,974407.68,928574.76,45832.92,9979216.35,INTERNAL,Treasury
2024-01-06 15:45:00,349070.51,1169049.3,-819978.79,9807357.57,INTERNAL,Retail
2024-01-06 16:00:00,1212171.13,1268851.36,-56680.23,9761495.67,INTERNAL,Treasury
2024-01-06 16:15:00,911667.44,713663.29,198004.15,9805416.58,ACH,Retail
2024-01-06 16:30:00,1063208.7,900226.31,162982.4,9848777.38,FEDWIRE,Retail
2024-01-06 16:45:00,934467.52,957186.87,-22719.35,9814204.9,ACH,Treasury
2024-01-06 17:00:00,1065356.31,1099718.07,-34361.76,9835254.3,FEDWIRE,Markets
2024-01-06 17:15:00,691487.19,928641.03,-237153.84,9837022.14,ACH,Retail
2024-01-06 17:30:00,707577.61,899308.35,-191730.74,9796901.39,INTERNAL,Retail
2024-01-06 17:45:00,1085177.96,1111476.55,-26298.59,9790590.46,ACH,Markets
2024-01-06 18:00:00,847315.23,1039127.7,-191812.47,9781086.46,FEDWIRE,Retail
2024-01-06 18:15:00,1471504.84,1069277.82,402227.03,9861932.74,ACH,Treasury
2024-01-06 18:30:00,1133506.19,205578.08,927928.12,10036523.88,FEDWIRE,Markets
2024-01-06 18:45:00,994475.16,965909.06,28566.1,9987927.93,ACH,Markets
2024-01-06 19:00:00,858238.91,1361242.58,-503003.68,9891011.83,FEDWIRE,Retail
2024-01-06 19:15:00,766356.0,1206145.14,-439789.13,9844383.07,FEDWIRE,Markets
2024-01-06 19:30:00,1194756.68,1252308.41,-57551.73,9855219.74,ACH,Retail
2024-01-06 19:45:00,683659.99,1148084.65,-464424.66,9778051.12,INTERNAL,Treasury
2024-01-06 20:00:00,964127.71,985170.24,-21042.53,9785817.83,INTERNAL,Markets
2024-01-06 20:15:00,1143596.18,915425.63,228170.54,9834357.31,FEDWIRE,Retail
2024-01-06 20:30:00,879063.19,1020614.73,-141551.54,9809666.47,INTERNAL,Treasury
2024-01-06 20:45:00,446118.34,1008453.29,-562334.95,9686981.21,INTERNAL,Retail
2024-01-06 21:00:00,817996.93,938551.05,-120554.12,9667037.43,ACH,Retail
2024-01-06 21:15:00,1277562.79,1304388.74,-26825.94,9681961.78,FEDWIRE,Retail
2024-01-06 21:30:00,947023.23,1176280.36,-229257.12,9661533.84,FEDWIRE,Treasury
2024-01-06 21:45:00,1079409.73,828915.52,250494.2,9727696.35,ACH,Treasury
2024-01-06 22:00:00,481999.56,491447.14,-9447.59,9715073.15,FEDWIRE,Retail
2024-01-06 22:15:00,725642.16,950547.43,-224905.27,9658205.56,INTERNAL,Retail
2024-01-06 22:30:00,367809.69,577958.92,-210149.24,9580412.09,ACH,Retail
2024-01-06 22:45:00,1007245.33,1246650.32,-239404.99,9535385.99,ACH,Retail
2024-01-06 23:00:00,1210780.17,733860.64,476919.54,9692688.14,ACH,Retail
2024-01-06 23:15:00,785479.56,813476.57,-27997.01,9669169.68,FEDWIRE,Markets
2024-01-06 23:30:00,1255530.47,799565.57,455964.9,9719358.64,ACH,Retail
2024-01-06 23:45:00,1406091.66,626092.96,779998.7,9942043.44,INTERNAL,Retail
2024-01-07 00:00:00,832915.09,740531.57,92383.52,10015768.28,INTERNAL,Markets
2024-01-07 00:15:00,874909.77,855810.48,19099.29,9994766.05,ACH,Markets
2024-01-07 00:30:00,1159229.17,1093897.75,65331.42,9969587.17,FEDWIRE,Retail
2024-01-07 00:45:00,698260.43,849441.99,-151181.55,9948543.87,INTERNAL,Treasury
2024-01-07 01:00:00,1035157.28,550639.16,484518.11,10039342.78,ACH,Treasury
2024-01-07 01:15:00,1084489.9,912107.1,172382.8,10081296.19,INTERNAL,Retail
2024-01-07 01:30:00,1195047.73,729274.48,465773.26,10173316.22,INTERNAL,Treasury
2024-01-07 01:45:00,777694.85,1081850.41,-304155.56,10128639.54,INTERNAL,Markets
2024-01-07 02:00:00,1055437.79,661194.24,394243.54,10201981.75,INTERNAL,Retail
2024-01-07 02:15:00,693866.56,839418.62,-145552.06,10206893.85,FEDWIRE,Retail
2024-01-07 02:30:00,705186.96,873628.94,-168441.98,10143584.75,INTERNAL,Retail
2024-01-07 02:45:00,780121.25,685148.44,94972.81,10125138.5,ACH,Retail
2024-01-07 03:00:00,1081107.22,1002754.2,78353.02,10215677.73,INTERNAL,Treasury
2024-01-07 03:15:00,1115474.5,1243870.15,-128395.65,10187730.13,INTERNAL,Retail
2024-01-07 03:30:00,590065.41,769086.89,-179021.49,10166571.49,FEDWIRE,Treasury
2024-01-07 03:45:00,724569.49,605753.53,118815.95,10186759.49,INTERNAL,Treasury
2024-01-07 04:00:00,906937.29,1153427.75,-246490.46,10166018.35,INTERNAL,Markets
2024-01-07 04:15:00,1090820.73,495009.17,595811.56,10297538.29,INTERNAL,Treasury
2024-01-07 04:30:00,1135332.67,900740.41,234592.26,10356148.88,INTERNAL,Markets
2024-01-07 04:45:00,1102243.77,944300.39,157943.38,10374223.38,ACH,Markets
2024-01-07 05:00:00,474968.0,507768.14,-32800.14,10402888.17,FEDWIRE,Treasury
2024-01-07 05:15:00,1062714.06,826167.56,236546.5,10428533.01,ACH,Retail
2024-01-07 05:30:00,1008441.8,516141.96,492299.84,10504495.65,FEDWIRE,Treasury
2024-01-07 05:45:00,1153914.41,782018.02,371896.39,10574827.49,INTERNAL,Treasury
2024-01-07 06:00:00,627665.15,1218476.78,-590811.63,10441572.73,INTERNAL,Retail
2024-01-07 06:15:00,1449689.06,930982.92,518706.14,10536170.9,FEDWIRE,Retail
2024-01-07 06:30:00,1084164.26,717366.41,366797.84,10603665.74,ACH,Markets
2024-01-07 06:45:00,535446.66,573683.3,-38236.65,10602023.79,ACH,Retail
2024-01-07 07:00:00,922449.33,950082.42,-27633.09,10636551.85,FEDWIRE,Markets
2024-01-07 07:15:00,1081646.17,1018891.81,62754.36,10648329.27,INTERNAL,Retail
2024-01-07 07:30:00,1145960.12,1307255.63,-161295.51,10604803.05,ACH,Retail
2024-01-07 07:45:00,995814.82,711147.87,284666.95,10634344.33,INTERNAL,Retail
2024-01-07 08:00:00,1052128.72,510588.84,541539.87,10750842.94,FEDWIRE,Treasury
2024-01-07 08:15:00,1241471.78,954572.42,286899.36,10803543.17,INTERNAL,Markets
2024-01-07 08:30:00,1018378.61,1018230.75,147.87,10816853.87,ACH,Treasury
2024-01-07 08:45:00,1439210.21,353367.8,1085842.41,11022750.36,ACH,Markets
2024-01-07 09:00:00,929006.83,1042327.93,-113321.1,11018137.72,INTERNAL,Retail
2024-01-07 09:15:00,1382049.69,1123504.13,258545.56,11119451.84,INTERNAL,Retail
2024-01-07 09:30:00,911685.32,1153807.15,-242121.83,11086324.22,ACH,Retail
2024-01-07 09:45:00,815488.77,783982.54,31506.22,11077650.32,FEDWIRE,Retail
2024-01-07 10:00:00,1046290.76,932400.67,113890.09,11121299.83,ACH,Treasury
2024-01-07 10:15:00,950205.63,598788.98,351416.65,11203695.57,ACH,Markets
2024-01-07 10:30:00,729267.05,1112084.61,-382817.55,11104168.62,INTERNAL,Retail
2024-01-07 10:45:00,911474.98,967825.22,-56350.24,11103784.43,FEDWIRE,Retail
2024-01-07 11:00:00,906336.68,897886.03,8450.66,11136752.9,ACH,Retail
2024-01-07 11:15:00,1105477.66,832656.44,272821.23,11214148.03,ACH,Markets
2024-01-07 11:30:00,934366.85,684751.08,249615.77,11282527.35,FEDWIRE,Markets
2024-01-07 11:45:00,830794.04,901847.96,-71053.93,11244576.84,INTERNAL,Retail
2024-01-07 12:00:00,697035.32,1100494.95,-403459.63,11155526.01,FEDWIRE,Markets
2024-01-07 12:15:00,1156093.74,1005071.06,151022.68,11210002.91,ACH,Retail
2024-01-07 12:30:00,1258973.33,984352.2,274621.13,11205849.65,FEDWIRE,Markets
2024-01-07 12:45:00,772947.36,716175.18,56772.19,11236670.95,FEDWIRE,Treasury
2024-01-07 13:00:00,818889.77,724891.58,93998.19,11249535.61,INTERNAL,Treasury
2024-01-07 13:15:00,483002.23,897802.78,-414800.56,11168034.88,FEDWIRE,Markets
2024-01-07 13:30:00,1205444.76,692850.11,512594.64,11277747.57,ACH,Treasury
2024-01-07 13:45:00,934213.33,1291724.49,-357511.15,11199032.58,INTERNAL,Treasury
2024-01-07 14:00:00,885889.91,287704.01,598185.9,11334290.55,INTERNAL,Treasury
2024-01-07 14:15:00,1542592.02,862631.85,679960.16,11507741.39,INTERNAL,Markets
2024-01-07 14:30:00,796378.28,1423537.93,-627159.65,11355309.69,ACH,Treasury
2024-01-07 14:45:00,988219.87,996453.94,-8234.07,11312432.15,FEDWIRE,Retail
2024-01-07 15:00:00,1010088.61,926086.59,84002.02,11388935.91,FEDWIRE,Retail
2024-01-07 15:15:00,914481.71,1051855.41,-137373.7,11383664.58,INTERNAL,Retail
2024-01-07 15:30:00,904191.1,784781.52,119409.58,11414601.96,FEDWIRE,Treasury
2024-01-07 15:45:00,1006525.35,887925.36,118599.99,11437820.79,INTERNAL,Markets
2024-01-07 16:00:00,1012169.19,684607.18,327562.01,11504823.49,ACH,Retail
2024-01-07 16:15:00,1174755.14,977318.26,197436.88,11532156.63,ACH,Markets
2024-01-07 16:30:00,1021408.65,1403692.36,-382283.71,11467853.59,FEDWIRE,Retail
2024-01-07 16:45:00,736430.63,715108.06,21322.57,11452323.39,INTERNAL,Treasury
2024-01-07 17:00:00,927565.39,903072.77,24492.62,11494670.88,ACH,Retail
2024-01-07 17:15:00,723262.73,600705.69,122557.05,11524526.22,ACH,Treasury
2024-01-07 17:30:00,968397.32,612918.14,355479.17,11619660.79,ACH,Treasury
2024-01-07 17:45:00,805991.43,772441.26,33550.16,11573531.09,INTERNAL,Retail
2024-01-07 18:00:00,686461.22,959682.87,-273221.65,11534250.42,INTERNAL,Markets
2024-01-07 18:15:00,1081793.78,1010057.38,71736.4,11558702.49,INTERNAL,Retail
2024-01-07 18:30:00,882684.45,748358.18,134326.28,11573478.2,INTERNAL,Treasury
2024-01-07 18:45:00,755252.16,1234680.07,-479427.91,11469781.07,ACH,Markets
2024-01-07 19:00:00,1199846.99,1047974.72,151872.28,11471503.61,INTERNAL,Markets
2024-01-07 19:15:00,824233.08,994934.3,-170701.22,11409993.51,ACH,Retail
2024-01-07 19:30:00,1065286.84,1188075.52,-122788.69,11383427.48,ACH,Markets
2024-01-07 19:45:00,889395.98,1232741.32,-343345.34,11291316.04,FEDWIRE,Markets
2024-01-07 20:00:00,888772.49,802458.25,86314.24,11305581.31,FEDWIRE,Markets
2024-01-07 20:15:00,441534.87,981064.51,-539529.65,11132277.84,INTERNAL,Treasury
2024-01-07 20:30:00,1217789.77,1323061.18,-105271.41,11142251.14,INTERNAL,Markets
2024-01-07 20:45:00,1320872.86,1112632.84,208240.03,11137457.33,ACH,Retail
2024-01-07 21:00:00,1219811.29,992635.22,227176.07,11138770.24,FEDWIRE,Markets
2024-01-07 21:15:00,891156.74,1060823.03,-169666.29,11121127.91,ACH,Treasury
2024-01-07 21:30:00,1253598.28,1237215.84,16382.44,11134279.11,INTERNAL,Retail
2024-01-07 21:45:00,825976.29,1040624.5,-214648.21,11046195.76,ACH,Treasury
2024-01-07 22:00:00,1024204.33,1063491.18,-39286.86,11007306.68,INTERNAL,Retail
2024-01-07 22:15:00,889170.25,1266004.52,-376834.27,10942164.82,ACH,Treasury
2024-01-07 22:30:00,904369.26,967833.61,-63464.35,10943145.77,INTERNAL,Retail
2024-01-07 22:45:00,1057193.51,1107701.0,-50507.49,10951799.95,ACH,Markets
2024-01-07 23:00:00,1007277.63,823667.73,183609.9,10998791.8,FEDWIRE,Markets
2024-01-07 23:15:00,924322.39,892278.66,32043.73,11025850.98,INTERNAL,Treasury
2024-01-07 23:30:00,1060216.68,909937.66,150279.02,11034641.32,INTERNAL,Treasury
2024-01-07 23:45:00,1241271.34,853527.75,387743.59,11133640.09,FEDWIRE,Treasury
2024-01-08 00:00:00,968466.28,896079.54,72386.74,11174293.93,INTERNAL,Treasury
2024-01-08 00:15:00,1375172.68,900834.78,474337.89,11265724.49,FEDWIRE,Retail
2024-01-08 00:30:00,992944.42,801999.63,190944.79,11289765.88,FEDWIRE,Treasury
2024-01-08 00:45:00,729941.2,769772.46,-39831.26,11290030.19,FEDWIRE,Markets
2024-01-08 01:00:00,1493846.17,769153.9,724692.27,11436910.33,INTERNAL,Markets
2024-01-08 01:15:00,1071587.38,714696.5,356890.88,11466464.22,INTERNAL,Treasury
2024-01-08 01:30:00,864590.69,1106381.61,-241790.93,11410386.6,INTERNAL,Retail
2024-01-08 01:45:00,1094095.23,1325032.96,-230937.73,11349021.4,FEDWIRE,Treasury
2024-01-08 02:00:00,1058650.4,907882.67,150767.73,11379939.95,FEDWIRE,Treasury
2024-01-08 02:15:00,715556.27,1163483.25,-447926.97,11291194.52,FEDWIRE,Markets
2024-01-08 02:30:00,948108.92,682912.0,265196.92,11318297.66,ACH,Markets
2024-01-08 02:45:00,1368432.98,1218241.72,150191.26,11336882.99,FEDWIRE,Markets
2024-01-08 03:00:00,1320007.34,885744.78,434262.56,11422011.2,INTERNAL,Retail
2024-01-08 03:15:00,1089697.06,1212316.52,-122619.46,11417641.6,FEDWIRE,Treasury
2024-01-08 03:30:00,764226.96,802490.91,-38263.95,11418900.64,INTERNAL,Markets
2024-01-08 03:45:00,983605.26,709895.87,273709.4,11454279.08,FEDWIRE,Treasury
2024-01-08 04:00:00,919341.4,1064529.3,-145187.9,11397462.21,FEDWIRE,Retail
2024-01-08 04:15:00,1272618.1,764758.33,507859.77,11524694.72,INTERNAL,Treasury
2024-01-08 04:30:00,1299781.35,1335010.4,-35229.05,11516229.86,INTERNAL,Retail
2024-01-08 04:45:00,1264294.4,1340613.98,-76319.58,11495682.53,INTERNAL,Retail
2024-01-08 05:00:00,913574.86,984936.92,-71362.06,11507472.82,ACH,Retail
2024-01-08 05:15:00,1168974.87,1064529.85,104445.02,11502644.57,FEDWIRE,Retail
2024-01-08 05:30:00,895441.51,845301.66,50139.85,11456212.27,FEDWIRE,Markets
2024-01-08 05:45:00,979697.42,969928.18,9769.24,11418093.14,INTERNAL,Markets
2024-01-08 06:00:00,972320.77,579860.29,392460.48,11501031.0,ACH,Treasury
2024-01-08 06:15:00,919431.05,751180.84,168250.21,11526217.82,INTERNAL,Treasury
2024-01-08 06:30:00,1095922.52,881397.91,214524.61,11573858.52,ACH,Markets
2024-01-08 06:45:00,1057969.38,580916.75,477052.63,11724665.68,FEDWIRE,Markets
2024-01-08 07:00:00,581496.24,571542.29,9953.95,11741943.68,FEDWIRE,Retail
2024-01-08 07:15:00,848008.69,1030331.64,-182322.95,11695759.65,INTERNAL,Retail
2024-01-08 07:30:00,758241.72,567191.03,191050.69,11666106.84,INTERNAL,Treasury
2024-01-08 07:45:00,1186915.02,505312.37,681602.65,11786735.94,ACH,Treasury
2024-01-08 08:00:00,632802.62,858542.37,-225739.75,11731500.97,ACH,Markets
2024-01-08 08:15:00,932539.68,618661.65,313878.03,11785832.54,FEDWIRE,Retail
2024-01-08 08:30:00,1561655.77,1118464.85,443190.91,11853059.7,INTERNAL,Markets
2024-01-08 08:45:00,833364.24,397143.07,436221.18,11931181.28,FEDWIRE,Markets
2024-01-08 09:00:00,1116974.89,997482.66,119492.23,11989127.91,ACH,Retail
2024-01-08 09:15:00,553977.67,1114474.22,-560496.55,11863411.51,INTERNAL,Treasury
2024-01-08 09:30:00,1049351.23,999538.82,49812.4,11872709.22,INTERNAL,Markets
2024-01-08 09:45:00,1037165.08,574677.55,462487.52,11963763.3,ACH,Treasury
2024-01-08 10:00:00,1149769.3,906807.08,242962.22,12016631.62,FEDWIRE,Markets
2024-01-08 10:15:00,1060164.14,929969.06,130195.08,12051342.9,ACH,Markets
2024-01-08 10:30:00,1047949.73,787340.56,260609.17,12136874.31,ACH,Markets
2024-01-08 10:45:00,1085130.07,1383805.48,-298675.4,12061668.53,FEDWIRE,Markets
2024-01-08 11:00:00,583903.75,840051.96,-256148.22,11988365.24,INTERNAL,Markets
2024-01-08 11:15:00,786051.52,1489225.22,-703173.7,11850681.67,FEDWIRE,Retail
2024-01-08 11:30:00,1076872.13,1125182.45,-48310.32,11801595.95,FEDWIRE,Markets
2024-01-08 11:45:00,1219575.78,876030.14,343545.64,11880384.06,FEDWIRE,Retail
2024-01-08 12:00:00,1017375.82,970145.57,47230.25,11846069.5,ACH,Markets
2024-01-08 12:15:00,913339.95,1429381.5,-516041.55,11740361.12,INTERNAL,Treasury
2024-01-08 12:30:00,1400772.67,1368386.75,32385.92,11723516.41,ACH,Retail
2024-01-08 12:45:00,1077128.42,656389.57,420738.84,11785098.06,ACH,Retail
2024-01-08 13:00:00,1154817.53,863944.04,290873.49,11848689.29,ACH,Retail
2024-01-08 13:15:00,644326.83,1170500.23,-526173.4,11760424.42,FEDWIRE,Markets
2024-01-08 13:30:00,922244.99,1079430.45,-157185.46,11701336.47,FEDWIRE,Treasury
2024-01-08 13:45:00,1120507.8,1389253.31,-268745.51,11648056.95,INTERNAL,Retail
2024-01-08 14:00:00,1338170.32,826629.13,511541.19,11756405.33,FEDWIRE,Markets
2024-01-08 14:15:00,1031885.01,771406.34,260478.67,11792343.6,INTERNAL,Treasury
2024-01-08 14:30:00,558589.35,1320375.17,-761785.82,11647423.52,INTERNAL,Retail
2024-01-08 14:45:00,772875.47,884421.67,-111546.19,11636169.8,FEDWIRE,Treasury
2024-01-08 15:00:00,1028143.58,764207.27,263936.31,11714236.56,FEDWIRE,Markets
2024-01-08 15:15:00,915585.01,1280990.01,-365405.01,11598140.57,FEDWIRE,Treasury
2024-01-08 15:30:00,877827.87,750702.68,127125.19,11656601.09,FEDWIRE,Treasury
2024-01-08 15:45:00,1080078.37,924899.67,155178.7,11687400.82,INTERNAL,Treasury
2024-01-08 16:00:00,903140.9,768457.38,134683.52,11688932.37,INTERNAL,Markets
2024-01-08 16:15:00,995684.71,842452.45,153232.26,11691304.99,FEDWIRE,Treasury
